number,target
677,1
586,0
957,1
803,1
907,1
461,1
227,1
348,0
373,1
826,0
125,1
656,0
176,0
457,1
967,1
915,1
853,1
343,1
522,0
707,1
311,1
652,0
183,1
116,0
851,1
292,0
774,0
150,0
947,1
137,1
995,1
914,0
165,1
296,0
522,0
592,0
532,0
679,1
638,0
406,0
548,0
717,1
989,1
350,0
99,1
375,1
184,0
471,1
702,0
611,1
692,0
513,1
349,1
415,1
375,1
959,1
672,0
753,1
192,0
317,1
310,0
981,1
243,1
438,0
491,1
439,1
996,0
418,0
698,0
673,1
361,1
814,0
861,1
377,1
687,1
249,1
135,1
920,0
412,0
418,0
760,0
590,0
351,1
654,0
298,0
858,0
854,0
184,0
913,1
224,0
689,1
974,0
739,1
875,1
341,1
504,0
808,0
677,1
823,1
637,1
314,0
270,0
765,1
401,1
824,0
894,0
276,0
522,0
669,1
836,0
217,1
621,1
373,1
658,0
642,0
477,1
187,1
712,0
691,1
758,0
792,0
177,1
96,0
746,0
432,0
124,0
764,0
133,1
252,0
956,0
727,1
648,0
349,1
864,0
861,1
553,1
937,1
582,0
798,0
852,0
265,1
650,0
234,0
742,0
487,1
344,0
929,1
169,1
152,0
339,1
765,1
752,0
155,1
696,0
658,0
409,1
283,1
657,1
660,0
222,0
152,0
107,1
138,0
674,0
606,0
899,1
177,1
455,1
957,1
911,1
569,1
878,0
537,1
547,1
809,1
356,0
537,1
469,1
155,1
196,0
580,0
164,0
344,0
573,1
267,1
584,0
240,0
808,0
261,1
723,1
471,1
748,0
178,0
652,0
966,0
686,0
219,1
114,0
303,1
465,1
567,1
193,1
238,0
963,1
924,0
276,0
562,0
318,0
169,1
613,1
404,0
435,1
486,0
326,0
122,0
771,1
372,0
916,0
815,1
975,1
974,0
846,0
614,0
348,0
191,1
893,1
695,1
711,1
852,0
918,0
180,0
527,1
116,0
119,1
145,1
698,0
999,1
520,0
454,0
94,0
887,1
497,1
141,1
412,0
792,0
125,1
816,0
982,0
925,1
289,1
748,0
725,1
665,1
508,0
287,1
542,0
401,1
249,1
446,0
585,1
156,0
219,1
595,1
381,1
911,1
330,0
672,0
607,1
709,1
908,0
641,1
767,1
386,0
932,0
817,1
254,0
574,0
360,0
688,0
125,1
287,1
124,0
776,0
259,1
356,0
929,1
549,1
500,0
737,1
725,1
557,1
652,0
516,0
829,1
428,0
513,1
483,1
382,0
491,1
567,1
910,0
601,1
975,1
757,1
99,1
778,0
915,1
508,0
894,0
692,0
432,0
374,0
951,1
251,1
149,1
727,1
236,0
726,0
874,0
523,1
90,0
919,1
254,0
943,1
805,1
185,1
839,1
607,1
560,0
870,0
987,1
953,1
645,1
620,0
135,1
488,0
744,0
512,0
899,1
308,0
856,0
412,0
222,0
637,1
736,0
357,1
271,1
955,1
249,1
476,0
536,0
206,0
178,0
127,1
444,0
421,1
244,0
321,1
462,0
928,0
174,0
685,1
488,0
160,0
480,0
517,1
401,1
187,1
625,1
359,1
92,0
549,1
787,1
186,0
144,0
817,1
423,1
478,0
686,0
638,0
461,1
509,1
307,1
239,1
145,1
136,0
676,0
997,1
115,1
940,0
532,0
575,1
644,0
354,0
309,1
209,1
175,1
241,1
843,1
869,1
122,0
821,1
714,0
303,1
567,1
331,1
555,1
814,0
675,1
766,0
401,1
431,1
931,1
506,0
584,0
381,1
495,1
947,1
347,1
665,1
541,1
270,0
948,0
523,1
496,0
565,1
923,1
717,1
258,0
366,0
303,1
400,0
769,1
274,0
966,0
171,1
272,0
549,1
469,1
714,0
105,1
785,1
751,1
135,1
900,0
577,1
439,1
604,0
546,0
552,0
641,1
374,0
909,1
863,1
413,1
735,1
772,0
559,1
168,0
241,1
453,1
189,1
915,1
1000,0
971,1
265,1
964,0
455,1
317,1
892,0
128,0
197,1
757,1
334,0
845,1
134,0
362,0
237,1
366,0
922,0
954,0
914,0
322,0
232,0
132,0
236,0
949,1
985,1
240,0
599,1
708,0
417,1
625,1
123,1
541,1
811,1
997,1
777,1
482,0
191,1
564,0
461,1
302,0
780,0
412,0
613,1
612,0
691,1
248,0
364,0
176,0
486,0
428,0
148,0
856,0
441,1
327,1
145,1
197,1
924,0
398,0
227,1
654,0
479,1
569,1
489,1
597,1
421,1
204,0
699,1
560,0
673,1
810,0
726,0
271,1
353,1
893,1
423,1
639,1
444,0
257,1
459,1
916,0
817,1
113,1
729,1
580,0
414,0
833,1
229,1
484,0
269,1
94,0
687,1
138,0
120,0
829,1
216,0
946,0
279,1
853,1
329,1
449,1
892,0
900,0
728,0
833,1
478,0
497,1
847,1
845,1
133,1
846,0
360,0
971,1
802,0
564,0
124,0
274,0
929,1
289,1
205,1
292,0
451,1
126,0
118,0
492,0
181,1
268,0
544,0
150,0
577,1
500,0
433,1
882,0
709,1
462,0
730,0
985,1
477,1
719,1
208,0
323,1
679,1
703,1
330,0
721,1
849,1
188,0
973,1
602,0
480,0
734,0
943,1
739,1
420,0
876,0
320,0
630,0
465,1
767,1
780,0
650,0
342,0
477,1
754,0
671,1
357,1
450,0
357,1
589,1
912,0
895,1
452,0
388,0
547,1
689,1
336,0
118,0
519,1
645,1
177,1
995,1
587,1
573,1
682,0
104,0
905,1
941,1
283,1
485,1
874,0
220,0
413,1
391,1
985,1
735,1
418,0
432,0
583,1
815,1
612,0
426,0
514,0
656,0
819,1
110,0
104,0
575,1
516,0
106,0
144,0
543,1
422,0
349,1
216,0
454,0
319,1
937,1
273,1
671,1
817,1
967,1
788,0
966,0
232,0
738,0
402,0
723,1
542,0
813,1
775,1
587,1
893,1
180,0
251,1
172,0
540,0
985,1
181,1
619,1
964,0
553,1
967,1
208,0
668,0
613,1
420,0
734,0
658,0
760,0
519,1
132,0
525,1
639,1
415,1
989,1
222,0
701,1
454,0
954,0
555,1
728,0
241,1
512,0
459,1
416,0
559,1
602,0
481,1
899,1
815,1
453,1
656,0
729,1
528,0
262,0
899,1
587,1
234,0
404,0
789,1
168,0
246,0
170,0
469,1
942,0
688,0
278,0
606,0
167,1
580,0
327,1
895,1
389,1
410,0
193,1
378,0
576,0
217,1
895,1
935,1
854,0
802,0
612,0
334,0
789,1
957,1
751,1
274,0
839,1
751,1
190,0
423,1
859,1
763,1
580,0
211,1
535,1
721,1
503,1
172,0
765,1
870,0
208,0
496,0
920,0
294,0
171,1
762,0
114,0
347,1
922,0
517,1
173,1
538,0
792,0
396,0
595,1
370,0
390,0
105,1
915,1
199,1
504,0
810,0
772,0
326,0
959,1
359,1
449,1
625,1
697,1
439,1
170,0
337,1
280,0
423,1
230,0
400,0
777,1
585,1
805,1
380,0
147,1
205,1
574,0
341,1
785,1
819,1
574,0
417,1
957,1
797,1
801,1
764,0
565,1
749,1
551,1
683,1
723,1
952,0
218,0
305,1
720,0
141,1
881,1
761,1
288,0
918,0
463,1
252,0
184,0
458,0
472,0
143,1
612,0
989,1
798,0
366,0
610,0
160,0
189,1
905,1
979,1
375,1
208,0
615,1
474,0
503,1
113,1
782,0
148,0
351,1
114,0
523,1
910,0
439,1
337,1
482,0
408,0
228,0
754,0
805,1
136,0
420,0
677,1
904,0
867,1
664,0
702,0
215,1
118,0
767,1
709,1
264,0
750,0
406,0
226,0
604,0
301,1
99,1
567,1
832,0
939,1
297,1
91,1
368,0
835,1
975,1
597,1
545,1
250,0
793,1
579,1
972,0
358,0
408,0
310,0
298,0
139,1
212,0
776,0
279,1
448,0
954,0
776,0
497,1
583,1
997,1
359,1
564,0
971,1
115,1
629,1
102,0
950,0
349,1
889,1
593,1
490,0
641,1
473,1
159,1
736,0
337,1
774,0
787,1
676,0
533,1
892,0
838,0
838,0
468,0
254,0
697,1
487,1
575,1
112,0
225,1
566,0
815,1
265,1
357,1
914,0
110,0
422,0
564,0
945,1
263,1
654,0
158,0
563,1
973,1
738,0
419,1
530,0
646,0
410,0
735,1
950,0
428,0
200,0
179,1
653,1
754,0
517,1
334,0
184,0
738,0
661,1
478,0
189,1
885,1
857,1
702,0
370,0
580,0
806,0
909,1
978,0
611,1
768,0
757,1
886,0
193,1
685,1
151,1
188,0
560,0
960,0
334,0
961,1
438,0
486,0
290,0
141,1
638,0
486,0
678,0
727,1
414,0
620,0
806,0
177,1
734,0
160,0
499,1
211,1
541,1
135,1
738,0
376,0
187,1
660,0
859,1
228,0
834,0
196,0
868,0
601,1
311,1
878,0
920,0
532,0
374,0
444,0
459,1
445,1
218,0
897,1
723,1
686,0
327,1
116,0
277,1
803,1
368,0
611,1
293,1
419,1
491,1
327,1
1000,0
678,0
671,1
276,0
357,1
719,1
462,0
704,0
551,1
616,0
978,0
453,1
649,1
597,1
324,0
347,1
111,1
513,1
566,0
895,1
936,0
696,0
494,0
665,1
833,1
382,0
191,1
206,0
938,0
493,1
172,0
648,0
953,1
828,0
245,1
208,0
451,1
866,0
306,0
447,1
796,0
864,0
658,0
234,0
457,1
175,1
169,1
534,0
460,0
918,0
254,0
417,1
233,1
683,1
527,1
510,0
456,0
388,0
148,0
764,0
186,0
103,1
791,1
809,1
929,1
623,1
731,1
725,1
967,1
551,1
176,0
381,1
529,1
178,0
525,1
713,1
668,0
335,1
629,1
272,0
803,1
300,0
383,1
863,1
837,1
638,0
270,0
679,1
374,0
631,1
384,0
715,1
254,0
919,1
940,0
949,1
673,1
125,1
689,1
534,0
786,0
867,1
412,0
798,0
168,0
809,1
919,1
784,0
423,1
611,1
145,1
948,0
537,1
198,0
776,0
196,0
514,0
788,0
237,1
822,0
997,1
799,1
815,1
923,1
556,0
344,0
884,0
137,1
267,1
444,0
587,1
368,0
823,1
889,1
210,0
305,1
797,1
773,1
750,0
160,0
807,1
986,0
721,1
925,1
882,0
172,0
850,0
699,1
260,0
452,0
578,0
170,0
446,0
385,1
604,0
553,1
982,0
442,0
664,0
159,1
505,1
443,1
409,1
345,1
572,0
870,0
736,0
796,0
567,1
236,0
964,0
134,0
282,0
526,0
210,0
945,1
680,0
527,1
160,0
315,1
814,0
733,1
407,1
552,0
174,0
229,1
634,0
294,0
255,1
293,1
335,1
811,1
350,0
909,1
767,1
915,1
779,1
348,0
896,0
258,0
382,0
819,1
428,0
776,0
805,1
509,1
443,1
749,1
860,0
720,0
909,1
623,1
837,1
576,0
776,0
507,1
492,0
226,0
912,0
91,1
328,0
206,0
894,0
590,0
147,1
387,1
841,1
247,1
941,1
746,0
753,1
682,0
193,1
833,1
885,1
677,1
685,1
94,0
827,1
249,1
612,0
778,0
623,1
447,1
543,1
426,0
259,1
896,0
775,1
683,1
471,1
677,1
557,1
304,0
366,0
554,0
384,0
666,0
998,0
771,1
401,1
810,0
601,1
844,0
299,1
141,1
903,1
953,1
445,1
750,0
943,1
230,0
483,1
619,1
629,1
454,0
748,0
664,0
532,0
835,1
522,0
910,0
675,1
886,0
458,0
793,1
771,1
567,1
867,1
947,1
898,0
579,1
476,0
386,0
774,0
708,0
601,1
253,1
91,1
776,0
786,0
100,0
401,1
454,0
365,1
298,0
797,1
874,0
352,0
803,1
864,0
945,1
471,1
343,1
469,1
478,0
984,0
444,0
822,0
647,1
870,0
932,0
522,0
352,0
628,0
130,0
525,1
656,0
91,1
615,1
536,0
941,1
575,1
828,0
220,0
406,0
691,1
294,0
512,0
181,1
506,0
543,1
857,1
226,0
651,1
314,0
927,1
463,1
987,1
300,0
383,1
863,1
124,0
151,1
436,0
677,1
966,0
429,1
782,0
564,0
706,0
725,1
464,0
451,1
808,0
127,1
895,1
882,0
964,0
234,0
162,0
980,0
386,0
835,1
460,0
514,0
936,0
163,1
591,1
594,0
865,1
825,1
645,1
806,0
322,0
375,1
886,0
417,1
709,1
390,0
327,1
429,1
481,1
889,1
599,1
725,1
914,0
363,1
663,1
817,1
954,0
524,0
541,1
438,0
322,0
942,0
326,0
114,0
598,0
486,0
597,1
583,1
106,0
643,1
110,0
751,1
584,0
710,0
165,1
666,0
390,0
286,0
392,0
511,1
204,0
437,1
355,1
977,1
993,1
787,1
179,1
436,0
301,1
862,0
397,1
571,1
720,0
935,1
504,0
98,0
132,0
266,0
594,0
355,1
375,1
768,0
885,1
371,1
596,0
180,0
695,1
754,0
761,1
457,1
344,0
184,0
711,1
805,1
494,0
398,0
322,0
939,1
641,1
894,0
883,1
134,0
763,1
401,1
897,1
975,1
597,1
761,1
482,0
897,1
525,1
521,1
879,1
777,1
262,0
405,1
851,1
778,0
891,1
773,1
937,1
120,0
150,0
841,1
179,1
232,0
225,1
974,0
879,1
542,0
920,0
578,0
295,1
418,0
482,0
463,1
337,1
482,0
853,1
703,1
231,1
684,0
596,0
230,0
229,1
723,1
919,1
405,1
648,0
425,1
490,0
570,0
984,0
201,1
304,0
966,0
453,1
309,1
836,0
362,0
375,1
923,1
549,1
473,1
622,0
147,1
536,0
235,1
729,1
587,1
138,0
775,1
775,1
457,1
949,1
347,1
119,1
243,1
552,0
587,1
505,1
459,1
611,1
772,0
142,0
703,1
191,1
850,0
647,1
500,0
618,0
454,0
723,1
751,1
544,0
302,0
948,0
652,0
996,0
295,1
445,1
571,1
410,0
864,0
634,0
676,0
587,1
644,0
782,0
368,0
124,0
790,0
873,1
539,1
930,0
384,0
517,1
503,1
762,0
642,0
353,1
975,1
128,0
493,1
786,0
918,0
476,0
843,1
644,0
723,1
580,0
231,1
173,1
153,1
512,0
459,1
712,0
251,1
515,1
104,0
347,1
627,1
877,1
602,0
250,0
925,1
716,0
688,0
995,1
660,0
798,0
464,0
947,1
443,1
839,1
152,0
527,1
718,0
960,0
244,0
402,0
689,1
985,1
776,0
295,1
415,1
937,1
716,0
363,1
687,1
948,0
353,1
637,1
319,1
585,1
755,1
696,0
382,0
967,1
747,1
512,0
859,1
384,0
276,0
208,0
849,1
825,1
677,1
947,1
371,1
197,1
114,0
976,0
432,0
486,0
897,1
236,0
211,1
106,0
433,1
848,0
410,0
405,1
303,1
519,1
574,0
660,0
857,1
590,0
825,1
760,0
95,1
239,1
678,0
388,0
798,0
952,0
126,0
146,0
983,1
842,0
547,1
258,0
418,0
509,1
996,0
593,1
677,1
918,0
987,1
560,0
897,1
555,1
141,1
278,0
982,0
318,0
272,0
904,0
870,0
455,1
169,1
542,0
381,1
613,1
538,0
203,1
809,1
472,0
812,0
559,1
357,1
472,0
533,1
756,0
726,0
367,1
846,0
345,1
403,1
90,0
576,0
590,0
527,1
619,1
170,0
656,0
626,0
374,0
134,0
890,0
177,1
639,1
512,0
769,1
640,0
827,1
833,1
438,0
156,0
930,0
124,0
941,1
409,1
715,1
563,1
718,0
229,1
754,0
1000,0
574,0
590,0
824,0
946,0
384,0
202,0
304,0
759,1
155,1
352,0
909,1
261,1
444,0
960,0
378,0
181,1
553,1
751,1
380,0
311,1
126,0
250,0
911,1
272,0
692,0
222,0
449,1
264,0
883,1
140,0
801,1
484,0
772,0
120,0
692,0
984,0
922,0
954,0
781,1
672,0
98,0
987,1
958,0
813,1
179,1
615,1
647,1
162,0
904,0
505,1
175,1
756,0
604,0
959,1
372,0
975,1
227,1
639,1
250,0
123,1
195,1
707,1
325,1
429,1
577,1
479,1
463,1
543,1
345,1
874,0
988,0
197,1
314,0
802,0
784,0
184,0
485,1
623,1
197,1
783,1
628,0
401,1
337,1
372,0
959,1
942,0
201,1
542,0
121,1
105,1
708,0
278,0
939,1
549,1
905,1
935,1
743,1
279,1
587,1
956,0
868,0
593,1
668,0
500,0
155,1
947,1
991,1
595,1
509,1
275,1
964,0
977,1
798,0
410,0
494,0
408,0
734,0
306,0
131,1
159,1
360,0
242,0
868,0
117,1
527,1
903,1
544,0
826,0
347,1
523,1
543,1
174,0
906,0
187,1
316,0
721,1
154,0
753,1
359,1
242,0
905,1
201,1
240,0
497,1
503,1
571,1
514,0
304,0
186,0
849,1
92,0
744,0
560,0
284,0
162,0
569,1
669,1
216,0
245,1
807,1
193,1
143,1
860,0
695,1
896,0
812,0
829,1
765,1
561,1
401,1
356,0
960,0
721,1
877,1
576,0
852,0
384,0
107,1
389,1
322,0
407,1
451,1
558,0
485,1
204,0
386,0
684,0
771,1
98,0
614,0
967,1
659,1
725,1
266,0
820,0
615,1
218,0
781,1
117,1
811,1
807,1
612,0
648,0
417,1
526,0
535,1
591,1
565,1
673,1
369,1
573,1
93,1
347,1
295,1
609,1
934,0
883,1
608,0
109,1
804,0
600,0
759,1
486,0
961,1
966,0
428,0
829,1
986,0
715,1
922,0
998,0
874,0
155,1
514,0
561,1
317,1
150,0
856,0
233,1
712,0
660,0
434,0
902,0
116,0
509,1
613,1
366,0
92,0
562,0
90,0
509,1
533,1
789,1
280,0
480,0
178,0
519,1
104,0
345,1
514,0
733,1
154,0
163,1
429,1
849,1
145,1
915,1
344,0
388,0
704,0
757,1
483,1
882,0
496,0
316,0
893,1
214,0
329,1
452,0
628,0
486,0
186,0
758,0
259,1
226,0
379,1
711,1
152,0
174,0
624,0
851,1
561,1
238,0
968,0
242,0
519,1
233,1
477,1
857,1
213,1
753,1
971,1
268,0
852,0
776,0
676,0
925,1
326,0
856,0
643,1
642,0
526,0
919,1
242,0
995,1
273,1
803,1
241,1
340,0
97,1
421,1
442,0
399,1
486,0
901,1
352,0
182,0
166,0
761,1
532,0
566,0
169,1
774,0
317,1
422,0
438,0
851,1
972,0
782,0
565,1
682,0
998,0
730,0
734,0
828,0
259,1
557,1
588,0
532,0
141,1
225,1
989,1
362,0
532,0
615,1
913,1
385,1
404,0
529,1
112,0
976,0
141,1
236,0
259,1
121,1
196,0
338,0
186,0
724,0
657,1
288,0
856,0
351,1
436,0
378,0
608,0
869,1
975,1
476,0
751,1
937,1
801,1
724,0
566,0
496,0
133,1
518,0
474,0
858,0
494,0
211,1
300,0
163,1
549,1
369,1
495,1
515,1
932,0
130,0
352,0
101,1
766,0
99,1
867,1
628,0
672,0
842,0
875,1
344,0
485,1
650,0
738,0
259,1
290,0
969,1
582,0
447,1
653,1
669,1
333,1
353,1
295,1
388,0
148,0
925,1
343,1
904,0
991,1
718,0
528,0
857,1
294,0
184,0
630,0
328,0
271,1
842,0
111,1
292,0
811,1
158,0
341,1
873,1
394,0
170,0
818,0
897,1
486,0
455,1
137,1
426,0
971,1
393,1
364,0
94,0
957,1
577,1
768,0
623,1
474,0
678,0
193,1
433,1
249,1
690,0
398,0
186,0
473,1
417,1
223,1
287,1
113,1
300,0
421,1
286,0
474,0
770,0
305,1
557,1
762,0
407,1
213,1
729,1
717,1
162,0
990,0
389,1
513,1
590,0
974,0
308,0
311,1
864,0
835,1
237,1
446,0
679,1
407,1
799,1
95,1
347,1
586,0
910,0
481,1
104,0
514,0
669,1
951,1
657,1
804,0
894,0
283,1
691,1
213,1
488,0
381,1
780,0
879,1
270,0
428,0
432,0
369,1
549,1
337,1
867,1
679,1
119,1
513,1
947,1
918,0
454,0
556,0
369,1
347,1
224,0
700,0
337,1
114,0
273,1
397,1
224,0
835,1
619,1
143,1
336,0
145,1
753,1
678,0
140,0
483,1
401,1
270,0
598,0
136,0
224,0
219,1
485,1
214,0
337,1
796,0
412,0
869,1
345,1
983,1
776,0
210,0
570,0
207,1
546,0
713,1
606,0
1000,0
665,1
284,0
825,1
441,1
606,0
421,1
444,0
294,0
985,1
676,0
532,0
221,1
248,0
299,1
646,0
849,1
657,1
636,0
162,0
864,0
640,0
159,1
151,1
723,1
821,1
489,1
493,1
541,1
237,1
624,0
681,1
229,1
252,0
234,0
153,1
157,1
218,0
465,1
458,0
991,1
171,1
172,0
419,1
734,0
666,0
479,1
389,1
700,0
732,0
385,1
394,0
498,0
576,0
112,0
258,0
942,0
649,1
385,1
492,0
318,0
424,0
717,1
532,0
99,1
412,0
148,0
201,1
892,0
778,0
169,1
398,0
341,1
391,1
224,0
527,1
224,0
210,0
857,1
372,0
263,1
386,0
338,0
495,1
124,0
822,0
243,1
669,1
212,0
197,1
910,0
754,0
739,1
156,0
727,1
891,1
771,1
899,1
424,0
248,0
726,0
812,0
752,0
775,1
374,0
361,1
511,1
952,0
848,0
414,0
443,1
959,1
627,1
251,1
157,1
884,0
840,0
807,1
896,0
649,1
672,0
607,1
457,1
469,1
861,1
449,1
588,0
993,1
481,1
857,1
425,1
386,0
308,0
340,0
482,0
109,1
95,1
490,0
250,0
451,1
301,1
736,0
524,0
667,1
161,1
731,1
879,1
292,0
104,0
991,1
506,0
309,1
611,1
488,0
459,1
454,0
962,0
946,0
210,0
306,0
158,0
837,1
543,1
104,0
196,0
820,0
910,0
606,0
830,0
785,1
797,1
534,0
931,1
937,1
472,0
602,0
577,1
743,1
113,1
145,1
848,0
545,1
925,1
267,1
638,0
947,1
239,1
344,0
708,0
922,0
216,0
827,1
649,1
425,1
607,1
90,0
616,0
90,0
751,1
778,0
995,1
825,1
331,1
652,0
964,0
944,0
146,0
357,1
378,0
299,1
925,1
273,1
910,0
500,0
407,1
163,1
451,1
492,0
382,0
171,1
261,1
873,1
166,0
695,1
625,1
628,0
607,1
145,1
496,0
301,1
316,0
715,1
954,0
390,0
423,1
620,0
297,1
791,1
974,0
725,1
650,0
550,0
741,1
189,1
269,1
222,0
269,1
634,0
192,0
753,1
606,0
688,0
250,0
440,0
141,1
388,0
341,1
725,1
879,1
591,1
455,1
562,0
715,1
213,1
894,0
328,0
215,1
519,1
485,1
624,0
554,0
910,0
715,1
922,0
898,0
642,0
525,1
831,1
255,1
710,0
476,0
585,1
745,1
475,1
355,1
305,1
664,0
317,1
270,0
341,1
826,0
723,1
378,0
617,1
988,0
658,0
203,1
264,0
129,1
185,1
699,1
100,0
371,1
121,1
800,0
328,0
138,0
134,0
448,0
274,0
604,0
805,1
544,0
308,0
205,1
269,1
776,0
243,1
179,1
688,0
999,1
998,0
330,0
258,0
467,1
542,0
210,0
463,1
824,0
141,1
560,0
581,1
233,1
201,1
136,0
463,1
210,0
509,1
617,1
389,1
452,0
193,1
446,0
724,0
448,0
791,1
736,0
579,1
241,1
594,0
157,1
808,0
278,0
980,0
866,0
291,1
556,0
796,0
517,1
299,1
254,0
757,1
255,1
287,1
946,0
331,1
238,0
815,1
707,1
992,0
628,0
234,0
696,0
284,0
197,1
608,0
987,1
299,1
486,0
281,1
562,0
296,0
109,1
136,0
269,1
599,1
837,1
148,0
315,1
606,0
806,0
229,1
122,0
119,1
514,0
294,0
661,1
559,1
420,0
673,1
977,1
662,0
628,0
105,1
793,1
899,1
835,1
879,1
588,0
674,0
172,0
421,1
712,0
584,0
937,1
409,1
871,1
331,1
170,0
480,0
668,0
448,0
814,0
806,0
102,0
497,1
863,1
586,0
305,1
523,1
818,0
717,1
995,1
151,1
173,1
783,1
707,1
880,0
895,1
209,1
297,1
756,0
746,0
659,1
904,0
979,1
875,1
235,1
971,1
552,0
809,1
817,1
490,0
267,1
747,1
122,0
256,0
642,0
442,0
475,1
770,0
939,1
595,1
789,1
222,0
523,1
675,1
616,0
366,0
615,1
201,1
973,1
957,1
366,0
179,1
919,1
151,1
855,1
495,1
234,0
577,1
990,0
897,1
459,1
424,0
401,1
252,0
736,0
906,0
656,0
621,1
380,0
619,1
670,0
253,1
738,0
956,0
661,1
962,0
325,1
670,0
690,0
901,1
775,1
973,1
978,0
703,1
253,1
752,0
591,1
464,0
344,0
545,1
868,0
949,1
275,1
474,0
456,0
779,1
716,0
511,1
817,1
243,1
181,1
904,0
478,0
419,1
777,1
789,1
158,0
910,0
764,0
391,1
826,0
454,0
575,1
226,0
753,1
529,1
291,1
363,1
771,1
771,1
455,1
649,1
878,0
206,0
785,1
724,0
372,0
101,1
